--2022-07-09 03:32:56--  https://datosabiertos.salud.gob.mx/gobmx/salud/datos_abiertos/datos_abiertos_covid19.zip
Resolving datosabiertos.salud.gob.mx (datosabiertos.salud.gob.mx)... 187.210.186.146
Connecting to datosabiertos.salud.gob.mx (datosabiertos.salud.gob.mx)|187.210.186.146|:443... connected.
WARNING: cannot verify datosabiertos.salud.gob.mx's certificate, issued by ‘CN=GeoTrust RSA CA 2018,OU=www.digicert.com,O=DigiCert Inc,C=US’:
  Issued certificate has expired.
HTTP request sent, awaiting response... 200 OK
Length: 324685321 (310M) [application/x-zip-compressed]
Saving to: ‘datos_abiertos_covid19.zip’

     0K .......... .......... .......... .......... ..........  0% 1.45M 3m34s
 21450K .......... .......... .......... .......... ..........  6% 11.7M 34s
 21500K .......... .......... .......... .......... ..........  6% 11.7M 34s
 21550K .......... .......... .......... .......... ..........  6% 11.5M 34s
 21600K .......... .......... .......... .......... ..........  6% 8.83M 34s
 21650K .......... .......... .......... .......... ..........  6% 11.7M 34s
 21700K .......... .......... .......... .......... ..........  6% 11.5M 34s
 21750K .......... .......... .......... .......... ..........  6% 11.9M 34s
 21800K .......... .......... .......... .......... ..........  6% 11.5M 34s
 21850K .......... .......... .......... .......... ..........  6% 11.2M 34s
 21900K .......... .......... .......... .......... ..........  6% 11.7M 34s
 21950K .......... .......... .......... .......... ..........  6% 11.6M 34s
 22000K .......... .......... .......... .......... ..........  6% 8.94M 34s
 22050K .......... .......... .......... .......... ..........  6% 11.7M 34s
 22100K .......... .......... .......... .......... ..........  6% 11.2M 34s
 22150K .......... .......... .......... .......... ..........  7% 11.6M 34s
 22200K .......... .......... .......... .......... ..........  7% 11.6M 34s
 22250K .......... .......... .......... .......... ..........  7% 11.2M 34s
 22300K .......... .......... .......... .......... ..........  7% 11.8M 34s
 22350K .......... .......... .......... .......... ..........  7% 11.0M 34s
 22400K .......... .......... .......... .......... ..........  7% 7.96M 34s
 22450K .......... .......... .......... .......... ..........  7% 11.4M 34s
 22500K .......... .......... .......... .......... ..........  7% 11.8M 34s
 22550K .......... .......... .......... .......... ..........  7% 11.8M 34s
 22600K .......... .......... .......... .......... ..........  7% 11.2M 34s
 22650K .......... .......... .......... .......... ..........  7% 11.8M 34s
 22700K .......... .......... .......... .......... ..........  7% 11.7M 34s
 22750K .......... .......... .......... .......... ..........  7% 11.7M 34s
 22800K .......... .......... .......... .......... ..........  7% 8.75M 34s
 22850K .......... .......... .......... .......... ..........  7% 11.5M 34s
 22900K .......... .......... .......... .......... ..........  7% 11.8M 34s
 22950K .......... .......... .......... .......... ..........  7% 10.4M 34s
 23000K .......... .......... .......... .......... ..........  7% 11.4M 33s
 23050K .......... .......... .......... .......... ..........  7% 11.2M 33s
 23100K .......... .......... .......... .......... ..........  7% 11.3M 33s
 23150K .......... .......... .......... .......... ..........  7% 11.7M 33s
 23200K .......... .......... .......... .......... ..........  7% 8.95M 33s
 23250K .......... .......... .......... .......... ..........  7% 11.6M 33s
 23300K .......... .......... .......... .......... ..........  7% 11.3M 33s
 23350K .......... .......... .......... .......... ..........  7% 11.6M 33s
 23400K .......... .......... .......... .......... ..........  7% 11.7M 33s
 23450K .......... .......... .......... .......... ..........  7% 11.7M 33s
 23500K .......... .......... .......... .......... ..........  7% 11.6M 33s
 23550K .......... .......... .......... .......... ..........  7% 11.6M 33s
 23600K .......... .......... .......... .......... ..........  7% 8.76M 33s
 23650K .......... .......... .......... .......... ..........  7% 11.4M 33s
 23700K .......... .......... .......... .......... ..........  7% 11.9M 33s
 23750K .......... .......... .......... .......... ..........  7% 11.7M 33s
 23800K .......... .......... .......... .......... ..........  7% 11.4M 33s
 23850K .......... .......... .......... .......... ..........  7% 11.4M 33s
 23900K .......... .......... .......... .......... ..........  7% 11.7M 33s
 23950K .......... .......... .......... .......... ..........  7% 11.5M 33s
 24000K .......... .......... .......... .......... ..........  7% 8.72M 33s
 24050K .......... .......... .......... .......... ..........  7% 11.5M 33s
 24100K .......... .......... .......... .......... ..........  7% 11.4M 33s
 24150K .......... .......... .......... .......... ..........  7% 11.8M 33s
 24200K .......... .......... .......... .......... ..........  7% 11.5M 33s
 24250K .......... .......... .......... .......... ..........  7% 11.2M 33s
 24300K .......... .......... .......... .......... ..........  7% 11.8M 33s
 24350K .......... .......... .......... .......... ..........  7% 11.7M 33s
 24400K .......... .......... .......... .......... ..........  7% 8.75M 33s
 24450K .......... .......... .......... .......... ..........  7% 11.7M 33s
 24500K .......... .......... .......... .......... ..........  7% 11.5M 33s
 24550K .......... .......... .......... .......... ..........  7% 11.3M 33s
 24600K .......... .......... .......... .......... ..........  7% 11.7M 33s
 24650K .......... .......... .......... .......... ..........  7% 11.3M 33s
 24700K .......... .......... .......... .......... ..........  7% 11.6M 33s
 24750K .......... .......... .......... .......... ..........  7% 11.6M 33s
 24800K .......... .......... .......... .......... ..........  7% 8.76M 33s
 24850K .......... .......... .......... .......... ..........  7% 11.7M 33s
 24900K .......... .......... .......... .......... ..........  7% 11.5M 33s
 24950K .......... .......... .......... .......... ..........  7% 11.9M 33s
 25000K .......... .......... .......... .......... ..........  7% 11.2M 33s
 25050K .......... .......... .......... .......... ..........  7% 12.0M 33s
 25100K .......... .......... .......... .......... ..........  7% 10.3M 33s
 25150K .......... .......... .......... .......... ..........  7% 11.5M 33s
 25200K .......... .......... .......... .......... ..........  7% 8.17M 33s
 25250K .......... .......... .......... .......... ..........  7% 11.8M 33s
 25300K .......... .......... .......... .......... ..........  7% 11.6M 33s
 25350K .......... .......... .......... .......... ..........  8% 11.6M 33s
 25400K .......... .......... .......... .......... ..........  8% 11.6M 32s
 25450K .......... .......... .......... .......... ..........  8% 11.2M 32s
 25500K .......... .......... .......... .......... ..........  8% 11.8M 32s
 25550K .......... .......... .......... .......... ..........  8% 11.7M 32s
 25600K .......... .......... .......... .......... ..........  8% 8.57M 32s
 25650K .......... .......... .......... .......... ..........  8% 11.5M 32s
 25700K .......... .......... .......... .......... ..........  8% 11.5M 32s
 25750K .......... .......... .......... .......... ..........  8% 11.4M 32s
 25800K .......... .......... .......... .......... ..........  8% 11.8M 32s
 25850K .......... .......... .......... .......... ..........  8% 11.7M 32s
 25900K .......... .......... .......... .......... ..........  8% 11.6M 32s
 25950K .......... .......... .......... .......... ..........  8% 11.7M 32s
 26000K .......... .......... .......... .......... ..........  8% 8.66M 32s
 26050K .......... .......... .......... .......... ..........  8% 11.5M 32s
 26100K .......... .......... .......... .......... ..........  8% 11.8M 32s
 26150K .......... .......... .......... .......... ..........  8% 11.6M 32s
 26200K .......... .......... .......... .......... ..........  8% 11.6M 32s
 26250K .......... .......... .......... .......... ..........  8% 11.6M 32s
 26300K .......... .......... .......... .......... ..........  8% 11.9M 32s
 26350K .......... .......... .......... .......... ..........  8% 11.4M 32s
 26400K .......... .......... .......... .......... ..........  8% 8.83M 32s
 26450K .......... .......... .......... .......... ..........  8% 11.2M 32s
 26500K .......... .......... .......... .......... ..........  8% 11.7M 32s
 26550K .......... .......... .......... .......... ..........  8% 11.6M 32s
 26600K .......... .......... .......... .......... ..........  8% 11.4M 32s
 26650K .......... .......... .......... .......... ..........  8% 11.3M 32s
 26700K .......... .......... .......... .......... ..........  8% 11.8M 32s
 26750K .......... .......... .......... .......... ..........  8% 11.7M 32s
 26800K .......... .......... .......... .......... ..........  8% 8.94M 32s
 26850K .......... .......... .......... .......... ..........  8% 11.7M 32s
 26900K .......... .......... .......... .......... ..........  8% 11.2M 32s
 26950K .......... .......... .......... .......... ..........  8% 11.8M 32s
 27000K .......... .......... .......... .......... ..........  8% 10.8M 32s
 27050K .......... .......... .......... .......... ..........  8% 11.5M 32s
 27100K .......... .......... .......... .......... ..........  8% 11.9M 32s
 27150K .......... .......... .......... .......... ..........  8% 11.3M 32s
 27200K .......... .......... .......... .......... ..........  8% 8.72M 32s
 27250K .......... .......... .......... .......... ..........  8% 11.5M 32s
 27300K .......... .......... .......... .......... ..........  8% 11.3M 32s
 27350K .......... .......... .......... .......... ..........  8% 12.0M 32s
 27400K .......... .......... .......... .......... ..........  8% 11.4M 32s
 27450K .......... .......... .......... .......... ..........  8% 11.7M 32s
 27500K .......... .......... .......... .......... ..........  8% 11.5M 32s
 27550K .......... .......... .......... .......... ..........  8% 11.5M 32s
 27600K .......... .......... .......... .......... ..........  8% 8.84M 32s
 27650K .......... .......... .......... .......... ..........  8% 11.9M 32s
 27700K .......... .......... .......... .......... ..........  8% 11.4M 32s
 27750K .......... .......... .......... .......... ..........  8% 11.9M 32s
 27800K .......... .......... .......... .......... ..........  8% 11.2M 32s
 27850K .......... .......... .......... .......... ..........  8% 11.7M 32s
 27900K .......... .......... .......... .......... ..........  8% 11.7M 32s
 27950K .......... .......... .......... .......... ..........  8% 11.7M 32s
 28000K .......... .......... .......... .......... ..........  8% 8.91M 32s
 28050K .......... .......... .......... .......... ..........  8% 10.9M 32s
 28100K .......... .......... .......... .......... ..........  8% 11.7M 32s
 28150K .......... .......... .......... .......... ..........  8% 11.7M 32s
 28200K .......... .......... .......... .......... ..........  8% 11.5M 32s
 28250K .......... .......... .......... .......... ..........  8% 11.6M 31s
 28300K .......... .......... .......... .......... ..........  8% 11.7M 31s
 28350K .......... .......... .......... .......... ..........  8% 11.7M 31s
 28400K .......... .......... .......... .......... ..........  8% 8.71M 31s
 28450K .......... .......... .......... .......... ..........  8% 11.5M 31s
 28500K .......... .......... .......... .......... ..........  9% 11.6M 31s
 28550K .......... .......... .......... .......... ..........  9% 11.7M 31s
 28600K .......... .......... .......... .......... ..........  9% 11.5M 31s
 28650K .......... .......... .......... .......... ..........  9% 11.9M 31s
 28700K .......... .......... .......... .......... ..........  9% 11.7M 31s
 28750K .......... .......... .......... .......... ..........  9% 11.3M 31s
 28800K .......... .......... .......... .......... ..........  9% 8.82M 31s
 28850K .......... .......... .......... .......... ..........  9% 11.5M 31s
 28900K .......... .......... .......... .......... ..........  9% 11.3M 31s
 28950K .......... .......... .......... .......... ..........  9% 11.6M 31s
 29000K .......... .......... .......... .......... ..........  9% 11.4M 31s
 29050K .......... .......... .......... .......... ..........  9% 11.7M 31s
 29100K .......... .......... .......... .......... ..........  9% 11.7M 31s
 29150K .......... .......... .......... .......... ..........  9% 11.6M 31s
 29200K .......... .......... .......... .......... ..........  9% 8.97M 31s
