--2022-04-18 03:53:04--  https://datosabiertos.salud.gob.mx/gobmx/salud/datos_abiertos/datos_abiertos_covid19.zip
Resolving datosabiertos.salud.gob.mx (datosabiertos.salud.gob.mx)... 187.210.186.146
Connecting to datosabiertos.salud.gob.mx (datosabiertos.salud.gob.mx)|187.210.186.146|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 303977744 (290M) [application/x-zip-compressed]
Saving to: ‘datos_abiertos_covid19.zip’

     0K .......... .......... .......... .......... ..........  0% 1.48M 3m16s
 21750K .......... .......... .......... .......... ..........  7% 10.7M 31s
 21800K .......... .......... .......... .......... ..........  7% 11.5M 31s
 21850K .......... .......... .......... .......... ..........  7% 11.5M 31s
 21900K .......... .......... .......... .......... ..........  7% 11.7M 31s
 21950K .......... .......... .......... .......... ..........  7% 11.5M 31s
 22000K .......... .......... .......... .......... ..........  7% 8.84M 31s
 22050K .......... .......... .......... .......... ..........  7% 11.9M 31s
 22100K .......... .......... .......... .......... ..........  7% 11.4M 31s
 22150K .......... .......... .......... .......... ..........  7% 11.6M 31s
 22200K .......... .......... .......... .......... ..........  7% 11.7M 31s
 22250K .......... .......... .......... .......... ..........  7% 11.7M 31s
 22300K .......... .......... .......... .......... ..........  7% 11.6M 31s
 22350K .......... .......... .......... .......... ..........  7% 11.6M 31s
 22400K .......... .......... .......... .......... ..........  7% 8.70M 31s
 22450K .......... .......... .......... .......... ..........  7% 11.7M 31s
 22500K .......... .......... .......... .......... ..........  7% 11.5M 31s
 22550K .......... .......... .......... .......... ..........  7% 11.6M 31s
 22600K .......... .......... .......... .......... ..........  7% 11.8M 31s
 22650K .......... .......... .......... .......... ..........  7% 11.4M 31s
 22700K .......... .......... .......... .......... ..........  7% 11.8M 31s
 22750K .......... .......... .......... .......... ..........  7% 11.8M 31s
 22800K .......... .......... .......... .......... ..........  7% 8.57M 31s
 22850K .......... .......... .......... .......... ..........  7% 11.6M 31s
 22900K .......... .......... .......... .......... ..........  7% 11.8M 31s
 22950K .......... .......... .......... .......... ..........  7% 11.7M 31s
 23000K .......... .......... .......... .......... ..........  7% 11.5M 31s
 23050K .......... .......... .......... .......... ..........  7% 11.4M 31s
 23100K .......... .......... .......... .......... ..........  7% 11.5M 31s
 23150K .......... .......... .......... .......... ..........  7% 11.6M 31s
 23200K .......... .......... .......... .......... ..........  7% 8.98M 31s
 23250K .......... .......... .......... .......... ..........  7% 11.8M 31s
 23300K .......... .......... .......... .......... ..........  7% 11.1M 31s
 23350K .......... .......... .......... .......... ..........  7% 11.6M 31s
 23400K .......... .......... .......... .......... ..........  7% 11.7M 31s
 23450K .......... .......... .......... .......... ..........  7% 11.4M 31s
 23500K .......... .......... .......... .......... ..........  7% 11.8M 30s
 23550K .......... .......... .......... .......... ..........  7% 11.4M 30s
 23600K .......... .......... .......... .......... ..........  7% 8.73M 30s
 23650K .......... .......... .......... .......... ..........  7% 11.8M 30s
 23700K .......... .......... .......... .......... ..........  8% 11.8M 30s
 23750K .......... .......... .......... .......... ..........  8% 11.6M 30s
 23800K .......... .......... .......... .......... ..........  8% 11.5M 30s
 23850K .......... .......... .......... .......... ..........  8% 11.7M 30s
 23900K .......... .......... .......... .......... ..........  8% 11.4M 30s
 23950K .......... .......... .......... .......... ..........  8% 11.8M 30s
 24000K .......... .......... .......... .......... ..........  8% 8.71M 30s
 24050K .......... .......... .......... .......... ..........  8% 11.6M 30s
 24100K .......... .......... .......... .......... ..........  8% 11.7M 30s
 24150K .......... .......... .......... .......... ..........  8% 11.6M 30s
 24200K .......... .......... .......... .......... ..........  8% 11.6M 30s
 24250K .......... .......... .......... .......... ..........  8% 11.4M 30s
 24300K .......... .......... .......... .......... ..........  8% 11.5M 30s
 24350K .......... .......... .......... .......... ..........  8% 11.7M 30s
 24400K .......... .......... .......... .......... ..........  8% 8.94M 30s
 24450K .......... .......... .......... .......... ..........  8% 11.8M 30s
 24500K .......... .......... .......... .......... ..........  8% 11.1M 30s
 24550K .......... .......... .......... .......... ..........  8% 11.9M 30s
 24600K .......... .......... .......... .......... ..........  8% 11.3M 30s
 24650K .......... .......... .......... .......... ..........  8% 11.7M 30s
 24700K .......... .......... .......... .......... ..........  8% 11.7M 30s
 24750K .......... .......... .......... .......... ..........  8% 11.9M 30s
 24800K .......... .......... .......... .......... ..........  8% 8.70M 30s
 24850K .......... .......... .......... .......... ..........  8% 11.4M 30s
 24900K .......... .......... .......... .......... ..........  8% 12.0M 30s
 24950K .......... .......... .......... .......... ..........  8% 11.7M 30s
 25000K .......... .......... .......... .......... ..........  8% 11.4M 30s
 25050K .......... .......... .......... .......... ..........  8% 11.6M 30s
 25100K .......... .......... .......... .......... ..........  8% 11.7M 30s
 25150K .......... .......... .......... .......... ..........  8% 11.5M 30s
 25200K .......... .......... .......... .......... ..........  8% 8.81M 30s
 25250K .......... .......... .......... .......... ..........  8% 11.8M 30s
 25300K .......... .......... .......... .......... ..........  8% 11.4M 30s
 25350K .......... .......... .......... .......... ..........  8% 11.6M 30s
 25400K .......... .......... .......... .......... ..........  8% 11.8M 30s
 25450K .......... .......... .......... .......... ..........  8% 11.3M 30s
 25500K .......... .......... .......... .......... ..........  8% 11.3M 30s
 25550K .......... .......... .......... .......... ..........  8% 11.8M 30s
 25600K .......... .......... .......... .......... ..........  8% 8.94M 30s
 25650K .......... .......... .......... .......... ..........  8% 11.7M 30s
 25700K .......... .......... .......... .......... ..........  8% 11.1M 30s
 25750K .......... .......... .......... .......... ..........  8% 11.6M 30s
 25800K .......... .......... .......... .......... ..........  8% 11.7M 30s
 25850K .......... .......... .......... .......... ..........  8% 11.7M 30s
 25900K .......... .......... .......... .......... ..........  8% 11.6M 30s
 25950K .......... .......... .......... .......... ..........  8% 11.7M 30s
 26000K .......... .......... .......... .......... ..........  8% 8.71M 30s
 26050K .......... .......... .......... .......... ..........  8% 11.6M 30s
 26100K .......... .......... .......... .......... ..........  8% 11.6M 30s
 26150K .......... .......... .......... .......... ..........  8% 11.7M 30s
 26200K .......... .......... .......... .......... ..........  8% 11.3M 30s
 26250K .......... .......... .......... .......... ..........  8% 11.8M 30s
 26300K .......... .......... .......... .......... ..........  8% 11.8M 29s
 26350K .......... .......... .......... .......... ..........  8% 11.1M 29s
 26400K .......... .......... .......... .......... ..........  8% 9.01M 29s
 26450K .......... .......... .......... .......... ..........  8% 11.4M 29s
 26500K .......... .......... .......... .......... ..........  8% 11.8M 29s
 26550K .......... .......... .......... .......... ..........  8% 11.5M 29s
 26600K .......... .......... .......... .......... ..........  8% 11.3M 29s
 26650K .......... .......... .......... .......... ..........  8% 11.7M 29s
 26700K .......... .......... .......... .......... ..........  9% 11.6M 29s
 26750K .......... .......... .......... .......... ..........  9% 11.7M 29s
 26800K .......... .......... .......... .......... ..........  9% 8.70M 29s
 26850K .......... .......... .......... .......... ..........  9% 11.9M 29s
 26900K .......... .......... .......... .......... ..........  9% 11.4M 29s
 26950K .......... .......... .......... .......... ..........  9% 11.7M 29s
 27000K .......... .......... .......... .......... ..........  9% 11.3M 29s
 27050K .......... .......... .......... .......... ..........  9% 11.7M 29s
 27100K .......... .......... .......... .......... ..........  9% 11.5M 29s
 27150K .......... .......... .......... .......... ..........  9% 11.8M 29s
 27200K .......... .......... .......... .......... ..........  9% 8.77M 29s
 27250K .......... .......... .......... .......... ..........  9% 11.6M 29s
 27300K .......... .......... .......... .......... ..........  9% 11.6M 29s
 27350K .......... .......... .......... .......... ..........  9% 11.7M 29s
 27400K .......... .......... .......... .......... ..........  9% 11.4M 29s
 27450K .......... .......... .......... .......... ..........  9% 11.9M 29s
 27500K .......... .......... .......... .......... ..........  9% 11.7M 29s
 27550K .......... .......... .......... .......... ..........  9% 11.3M 29s
 27600K .......... .......... .......... .......... ..........  9% 8.79M 29s
 27650K .......... .......... .......... .......... ..........  9% 11.8M 29s
 27700K .......... .......... .......... .......... ..........  9% 11.7M 29s
 27750K .......... .......... .......... .......... ..........  9% 11.7M 29s
 27800K .......... .......... .......... .......... ..........  9% 11.1M 29s
 27850K .......... .......... .......... .......... ..........  9% 11.7M 29s
 27900K .......... .......... .......... .......... ..........  9% 11.5M 29s
 27950K .......... .......... .......... .......... ..........  9% 11.8M 29s
 28000K .......... .......... .......... .......... ..........  9% 8.73M 29s
 28050K .......... .......... .......... .......... ..........  9% 11.5M 29s
 28100K .......... .......... .......... .......... ..........  9% 11.6M 29s
 28150K .......... .......... .......... .......... ..........  9% 11.7M 29s
 28200K .......... .......... .......... .......... ..........  9% 11.5M 29s
 28250K .......... .......... .......... .......... ..........  9% 11.8M 29s
 28300K .......... .......... .......... .......... ..........  9% 11.7M 29s
 28350K .......... .......... .......... .......... ..........  9% 11.5M 29s
 28400K .......... .......... .......... .......... ..........  9% 8.67M 29s
 28450K .......... .......... .......... .......... ..........  9% 11.9M 29s
 28500K .......... .......... .......... .......... ..........  9% 11.7M 29s
 28550K .......... .......... .......... .......... ..........  9% 11.5M 29s
 28600K .......... .......... .......... .......... ..........  9% 11.5M 29s
 28650K .......... .......... .......... .......... ..........  9% 11.5M 29s
 28700K .......... .......... .......... .......... ..........  9% 11.8M 29s
 28750K .......... .......... .......... .......... ..........  9% 11.4M 29s
 28800K .......... .......... .......... .......... ..........  9% 8.95M 29s
 28850K .......... .......... .......... .......... ..........  9% 11.5M 29s
 28900K .......... .......... .......... .......... ..........  9% 11.8M 29s
 28950K .......... .......... .......... .......... ..........  9% 11.7M 29s
 29000K .......... .......... .......... .......... ..........  9% 11.0M 29s
 29050K .......... .......... .......... .......... ..........  9% 11.6M 29s
 29100K .......... .......... .......... .......... ..........  9% 11.8M 29s
 29150K .......... .......... .......... .......... ..........  9% 11.8M 29s
 29200K .......... .......... .......... .......... ..........  9% 8.88M 29s
